section,filename,relative_path,format,data_rows,content
04_stability,divx_oil_gas_marginal_effect.png,04_stability/divx_oil_gas_marginal_effect.png,png,,Estabilidad y efectos marginales
04_stability,eci_mining_marginal_effect.pdf,04_stability/eci_mining_marginal_effect.pdf,pdf,,Estabilidad y efectos marginales
04_stability,eci_mining_marginal_effect.png,04_stability/eci_mining_marginal_effect.png,png,,Estabilidad y efectos marginales
04_stability,eci_oil_gas_marginal_effect.pdf,04_stability/eci_oil_gas_marginal_effect.pdf,pdf,,Estabilidad y efectos marginales
04_stability,eci_oil_gas_marginal_effect.png,04_stability/eci_oil_gas_marginal_effect.png,png,,Estabilidad y efectos marginales
04_stability,influential_observation_sensitivity.csv,04_stability/influential_observation_sensitivity.csv,csv,16,Estabilidad y efectos marginales
04_stability,leave_one_country_out_detail.csv,04_stability/leave_one_country_out_detail.csv,csv,392,Estabilidad y efectos marginales
04_stability,leave_one_country_out_summary.csv,04_stability/leave_one_country_out_summary.csv,csv,8,Estabilidad y efectos marginales
04_stability,no_per_capita_controls_sensitivity.csv,04_stability/no_per_capita_controls_sensitivity.csv,csv,16,Estabilidad y efectos marginales
04_stability,stability_classification.csv,04_stability/stability_classification.csv,csv,8,Estabilidad y efectos marginales
04_stability,wild_cluster_bootstrap.csv,04_stability/wild_cluster_bootstrap.csv,csv,8,Estabilidad y efectos marginales
05_exports,final_component_marginal_effects.csv,05_exports/final_component_marginal_effects.csv,csv,20,Paquete final consolidado
05_exports,final_focal_coefficients.csv,05_exports/final_focal_coefficients.csv,csv,12,Paquete final consolidado
05_exports,final_joint_tests.csv,05_exports/final_joint_tests.csv,csv,14,Paquete final consolidado
05_exports,final_model_comparison.csv,05_exports/final_model_comparison.csv,csv,4,Paquete final consolidado
05_exports,final_stability_classification.csv,05_exports/final_stability_classification.csv,csv,8,Paquete final consolidado
05_exports,results_index.csv,05_exports/results_index.csv,csv,53,Paquete final consolidado
05_exports,results_manifest.csv,05_exports/results_manifest.csv,csv,1,Paquete final consolidado
05_exports,table_eci_divx_aggregate_disaggregated.tex,05_exports/table_eci_divx_aggregate_disaggregated.tex,tex,,Paquete final consolidado
05_exports,table_eci_divx_aggregate_disaggregated.txt,05_exports/table_eci_divx_aggregate_disaggregated.txt,txt,,Paquete final consolidado
05_exports,table_eci_divx_full_models.tex,05_exports/table_eci_divx_full_models.tex,tex,,Paquete final consolidado
05_exports,table_eci_divx_full_models.txt,05_exports/table_eci_divx_full_models.txt,txt,,Paquete final consolidado
logs,03_resource_disaggregation.log,logs/03_resource_disaggregation.log,log,,Registro de ejecución
